,n,eps,D,kernel_size,kernel_size_n,kernel_size_theoric,nc_diag_prekernel,nc_diag_postkernel,removed_instances,max_removed
0,10,1.0,1,4.0,0.3999999999999999,4.0,1.0,1.0,6.0,3.0
1,10,1.0,5,6.93,0.693,8.28,3.14,3.14,3.07,3.0
2,10,1.0,10,7.68,0.7680000000000002,10.06,4.03,4.03,2.3,2.82
3,10,1.0,15,8.21,0.821,11.36,4.68,4.68,1.77,2.31
4,10,1.0,20,8.4,0.8400000000000002,11.88,4.94,4.94,1.6,2.43
5,10,0.3333333333333333,1,0.0,0.0,3.3333333333333326,1.0,0.0,7.0,4.0
6,10,0.3333333333333333,5,2.17,0.217,5.840000000000001,2.88,1.18,4.79,4.11
7,10,0.3333333333333333,10,4.84,0.48400000000000004,7.786666666666669,4.34,2.85,2.97,3.84
8,10,0.3333333333333333,15,5.62,0.5619999999999999,8.066666666666666,4.55,3.42,2.71,3.58
9,10,0.3333333333333333,20,6.81,0.681,8.8,5.1,4.27,2.04,3.15
10,10,0.3,1,0.0,0.0,3.3,1.0,0.0,7.0,4.0
11,10,0.3,5,0.87,0.087,5.9780000000000015,3.06,0.51,4.82,4.68
12,10,0.3,10,3.25,0.325,7.33,4.1,2.02,3.49,4.28
13,10,0.3,15,5.53,0.5529999999999999,8.578,5.06,3.52,2.27,3.81
14,10,0.3,20,5.53,0.5529999999999999,8.525999999999998,5.02,3.61,2.34,3.55
15,10,0.26666666666666666,1,0.0,0.0,3.2666666666666657,1.0,0.0,7.0,4.0
16,10,0.26666666666666666,5,1.01,0.10099999999999998,5.9899999999999975,3.15,0.59,4.71,4.71
17,10,0.26666666666666666,10,2.87,0.287,7.117333333333332,4.04,1.76,3.59,4.39
18,10,0.26666666666666666,15,4.01,0.401,7.636666666666665,4.45,2.51,3.05,4.22
19,10,0.26666666666666666,20,5.64,0.564,8.307999999999998,4.98,3.6,2.34,3.69
20,10,0.23333333333333334,1,0.0,0.0,3.2333333333333343,1.0,0.0,7.0,4.0
21,10,0.23333333333333334,5,0.24,0.024000000000000004,5.996000000000004,3.24,0.15,4.73,5.21
22,10,0.23333333333333334,10,1.99,0.199,7.229333333333333,4.24,1.3,3.53,5.05
23,10,0.23333333333333334,15,3.04,0.30400000000000005,7.6979999999999995,4.62,2.02,3.04,4.64
24,10,0.23333333333333334,20,3.71,0.37099999999999994,8.068000000000001,4.92,2.45,2.66,4.36
25,10,0.2,1,0.0,0.0,3.1999999999999993,1.0,0.0,7.0,4.0
26,10,0.2,5,0.32,0.032,5.768000000000001,3.14,0.2,4.82,5.02
27,10,0.2,10,2.04,0.20400000000000001,6.739999999999998,3.95,1.32,3.81,4.84
28,10,0.2,15,3.92,0.392,7.688000000000001,4.74,2.57,2.81,4.23
29,10,0.2,20,4.72,0.47200000000000003,8.264,5.22,3.13,2.25,4.1
30,10,0.16666666666666666,1,0.0,0.0,3.166666666666668,1.0,0.0,7.0,4.0
31,10,0.16666666666666666,5,0.0,0.0,5.721666666666668,3.19,0.0,4.81,5.38
32,10,0.16666666666666666,10,1.03,0.10300000000000001,6.876666666666668,4.18,0.7,3.71,5.58
33,10,0.16666666666666666,15,1.96,0.196,7.331666666666667,4.57,1.33,3.22,5.29
34,10,0.16666666666666666,20,2.85,0.285,7.740000000000001,4.92,1.95,2.78,4.87
35,10,0.13333333333333333,1,0.0,0.0,3.1333333333333333,1.0,0.0,7.0,4.0
36,10,0.13333333333333333,5,0.0,0.0,5.603999999999998,3.18,0.0,4.82,5.42
37,10,0.13333333333333333,10,0.0,0.0,6.5219999999999985,3.99,0.0,4.01,5.99
38,10,0.13333333333333333,15,0.0,0.0,7.473999999999998,4.83,0.0,3.17,7.22
39,10,0.13333333333333333,20,0.0,0.0,7.734666666666665,5.06,0.0,2.94,7.49
40,10,0.1,1,0.0,0.0,3.100000000000002,1.0,0.0,7.0,4.0
41,10,0.1,5,0.0,0.0,5.399,3.09,0.0,4.91,5.22
42,10,0.1,10,0.0,0.0,6.4990000000000006,4.09,0.0,3.91,6.46
43,10,0.1,15,0.0,0.0,7.456000000000001,4.96,0.0,3.04,7.17
44,10,0.1,20,0.0,0.0,7.511000000000003,5.01,0.0,2.99,7.32
45,10,0.06666666666666667,1,0.0,0.0,3.0666666666666664,1.0,0.0,7.0,4.0
46,10,0.06666666666666667,5,0.0,0.0,5.2426666666666675,3.04,0.0,4.96,5.25
47,10,0.06666666666666667,10,0.0,0.0,6.448,4.17,0.0,3.83,6.27
48,10,0.06666666666666667,15,0.0,0.0,7.077333333333334,4.76,0.0,3.24,7.18
49,10,0.06666666666666667,20,0.0,0.0,7.269333333333335,4.94,0.0,3.06,7.16
50,10,0.03333333333333333,1,0.0,0.0,3.0333333333333337,1.0,0.0,7.0,4.0
51,10,0.03333333333333333,5,0.0,0.0,5.110333333333334,3.01,0.0,4.99,5.08
52,10,0.03333333333333333,10,0.0,0.0,6.381333333333334,4.24,0.0,3.76,6.49
53,10,0.03333333333333333,15,0.0,0.0,7.053000000000002,4.89,0.0,3.11,7.03
54,10,0.03333333333333333,20,0.0,0.0,7.135666666666667,4.97,0.0,3.03,7.18
55,50,1.0,5,10.71,0.21420000000000003,11.2,4.6,4.6,39.29,3.0
56,50,1.0,25,27.75,0.5549999999999999,34.1,16.05,16.05,22.25,3.0
57,50,1.0,50,36.26,0.7252,51.36,24.68,24.68,13.74,3.0
58,50,1.0,75,39.36,0.7872,60.48,29.24,29.24,10.64,3.0
59,50,1.0,100,41.74,0.8347999999999998,67.32,32.66,32.66,8.26,3.0
60,50,0.3333333333333333,5,0.18,0.0036,8.2,4.65,0.09,43.32,4.35
61,50,0.3333333333333333,25,9.58,0.19160000000000008,23.84,16.38,6.14,29.98,4.94
62,50,0.3333333333333333,50,21.23,0.4246000000000001,34.97333333333333,24.73,16.06,20.08,4.89
63,50,0.3333333333333333,75,29.39,0.5878000000000001,41.57333333333333,29.68,23.62,14.55,4.78
64,50,0.3333333333333333,100,32.86,0.6572,45.49333333333332,32.62,27.27,11.79,4.71
65,50,0.3,5,0.0,0.0,8.071,4.67,0.0,43.33,4.48
66,50,0.3,25,4.88,0.09760000000000002,23.515,16.55,3.05,30.78,5.64
67,50,0.3,50,17.28,0.34559999999999996,33.499,24.23,13.04,21.51,5.65
68,50,0.3,75,24.71,0.4942000000000001,39.973,29.21,19.92,16.0,5.58
69,50,0.3,100,29.33,0.5866,43.87299999999999,32.21,24.48,12.94,5.38
70,50,0.26666666666666666,5,0.0,0.0,7.953333333333332,4.7,0.0,43.3,4.44
71,50,0.26666666666666666,25,5.51,0.11019999999999999,22.380666666666663,16.09,3.5,31.18,5.55
72,50,0.26666666666666666,50,17.55,0.35100000000000003,33.007999999999996,24.48,13.51,21.38,5.63
73,50,0.26666666666666666,75,23.27,0.46540000000000004,38.429333333333325,28.76,18.61,16.56,5.67
74,50,0.26666666666666666,100,29.85,0.597,42.97666666666667,32.35,24.87,12.67,5.48
75,50,0.23333333333333334,5,0.0,0.0,7.673333333333336,4.6,0.0,43.4,4.44
76,50,0.23333333333333334,25,3.15,0.063,22.81866666666667,16.88,2.08,30.75,6.13
77,50,0.23333333333333334,50,13.45,0.26899999999999996,32.79633333333334,24.97,10.29,21.61,6.48
78,50,0.23333333333333334,75,21.6,0.4320000000000001,38.18599999999999,29.34,17.53,16.53,6.27
79,50,0.23333333333333334,100,27.21,0.5442,42.42866666666668,32.78,22.89,12.9,6.13
80,50,0.2,5,0.0,0.0,7.4,4.5,0.0,43.5,4.42
81,50,0.2,25,2.69,0.05380000000000001,21.848000000000003,16.54,1.82,31.15,6.17
82,50,0.2,50,12.88,0.25759999999999994,31.412000000000003,24.51,9.7,22.09,6.39
83,50,0.2,75,21.66,0.43320000000000003,37.232,29.36,17.57,16.55,6.29
84,50,0.2,100,26.43,0.5286,40.076,31.73,22.07,13.91,6.05
85,50,0.16666666666666666,5,0.0,0.0,7.296666666666669,4.54,0.0,43.46,4.39
86,50,0.16666666666666666,25,1.59,0.03180000000000001,21.565,16.77,1.11,31.07,6.54
87,50,0.16666666666666666,50,8.89,0.1778,30.326666666666668,24.28,6.67,22.86,6.96
88,50,0.16666666666666666,75,18.85,0.377,36.335,29.43,15.36,16.96,6.97
89,50,0.16666666666666666,100,24.71,0.4942000000000001,39.730000000000004,32.34,20.75,13.66,6.84
90,50,0.13333333333333333,5,0.0,0.0,7.235999999999999,4.62,0.0,43.38,4.45
91,50,0.13333333333333333,25,0.61,0.012199999999999999,20.836,16.62,0.46,31.33,6.89
92,50,0.13333333333333333,50,4.64,0.09280000000000001,29.48333333333333,24.25,3.61,23.4,8.2
93,50,0.13333333333333333,75,13.73,0.27459999999999996,35.87533333333333,29.89,11.19,17.11,8.44
94,50,0.13333333333333333,100,19.68,0.39360000000000006,39.11666666666666,32.75,16.64,14.03,8.24
95,50,0.1,5,0.0,0.0,7.2139999999999995,4.74,0.0,43.26,4.45
96,50,0.1,25,0.0,0.0,20.315000000000005,16.65,0.0,31.35,7.11
97,50,0.1,50,2.83,0.05660000000000001,29.477999999999998,24.98,2.28,22.83,9.01
98,50,0.1,75,9.77,0.1954,34.648,29.68,8.01,17.72,9.19
99,50,0.1,100,12.14,0.24280000000000004,37.024,31.84,10.14,15.44,9.66
100,50,0.06666666666666667,5,0.0,0.0,7.013333333333334,4.7,0.0,43.3,4.52
101,50,0.06666666666666667,25,0.0,0.0,19.183999999999997,16.11,0.0,31.89,7.0
102,50,0.06666666666666667,50,0.0,0.0,28.325333333333333,24.68,0.0,23.32,10.29
103,50,0.06666666666666667,75,3.69,0.07379999999999999,33.040000000000006,29.1,3.18,18.73,11.34
104,50,0.06666666666666667,100,6.04,0.12079999999999998,36.10133333333333,31.97,5.25,15.76,12.21
105,50,0.03333333333333333,5,0.0,0.0,6.629333333333332,4.48,0.0,43.52,4.38
106,50,0.03333333333333333,25,0.0,0.0,18.802,16.26,0.0,31.74,7.12
107,50,0.03333333333333333,50,0.0,0.0,27.42,24.6,0.0,23.4,10.07
108,50,0.03333333333333333,75,0.0,0.0,32.442,29.46,0.0,18.54,13.63
109,50,0.03333333333333333,100,0.35,0.006999999999999999,35.33533333333334,32.26,0.32,15.73,16.0
110,100,1.0,10,19.51,0.19509999999999994,20.46,9.23,9.23,80.49,3.0
111,100,1.0,50,54.19,0.5419,68.46,33.23,33.23,45.81,3.0
112,100,1.0,100,72.06,0.7206,103.14,50.57,50.57,27.94,3.0
113,100,1.0,150,78.45,0.7844999999999998,120.74,59.37,59.37,21.55,3.0
114,100,1.0,200,83.3,0.8330000000000001,135.26,66.63,66.63,16.7,3.0
115,100,0.3333333333333333,10,0.22,0.0022,13.84,8.88,0.12,89.08,4.7
116,100,0.3333333333333333,50,19.13,0.19130000000000003,47.4,34.05,13.67,60.49,4.99
117,100,0.3333333333333333,100,42.49,0.42489999999999994,68.83999999999999,50.13,33.78,41.16,5.0
118,100,0.3333333333333333,150,57.52,0.5751999999999999,82.08,60.06,47.56,29.98,4.97
119,100,0.3333333333333333,200,66.88,0.6688000000000001,90.94666666666666,66.71,57.57,23.98,4.9
120,100,0.3,10,0.07,0.0007000000000000001,13.739000000000003,9.03,0.04,88.96,4.59
121,100,0.3,50,10.11,0.10110000000000001,45.602000000000004,33.54,7.03,63.02,5.91
122,100,0.3,100,32.98,0.32980000000000004,66.714,49.78,26.54,43.78,5.87
123,100,0.3,150,48.84,0.48840000000000006,79.77900000000001,59.83,41.3,32.63,5.91
124,100,0.3,200,59.78,0.5977999999999999,88.38500000000002,66.45,51.97,25.74,5.87
125,100,0.26666666666666666,10,0.07,0.0007000000000000001,13.463333333333335,9.05,0.04,88.94,4.81
126,100,0.26666666666666666,50,9.71,0.0971,44.446000000000005,33.51,6.63,63.09,5.92
127,100,0.26666666666666666,100,31.7,0.317,65.80199999999999,50.37,25.61,43.54,5.95
128,100,0.26666666666666666,150,50.46,0.5046,79.27933333333334,61.01,42.79,31.32,5.84
129,100,0.26666666666666666,200,60.61,0.6061,86.56266666666666,66.76,52.79,25.42,5.82
130,100,0.23333333333333334,10,0.0,0.0,13.494666666666665,9.32,0.0,88.68,4.74
131,100,0.23333333333333334,50,6.0,0.06,43.403,33.57,4.22,63.73,6.53
132,100,0.23333333333333334,100,25.57,0.2557,63.987333333333325,50.26,20.57,44.74,6.7
133,100,0.23333333333333334,150,41.03,0.4103,75.93833333333333,59.95,35.02,34.04,6.8
134,100,0.23333333333333334,200,54.24,0.5424,84.88,67.2,47.61,26.17,6.68
135,100,0.2,10,0.0,0.0,12.991999999999997,9.16,0.0,88.84,4.67
136,100,0.2,50,5.74,0.05739999999999999,41.828,33.19,3.97,64.14,6.61
137,100,0.2,100,25.85,0.25850000000000006,61.975999999999985,49.98,20.89,45.06,6.75
138,100,0.2,150,43.11,0.4311,74.44400000000002,60.37,36.81,33.33,6.8
139,100,0.2,200,52.88,0.5287999999999999,81.12799999999999,65.94,46.12,27.3,6.59
140,100,0.16666666666666666,10,0.0,0.0,12.29,8.82,0.0,89.18,4.69
141,100,0.16666666666666666,50,3.54,0.0354,42.08666666666667,34.36,2.51,63.27,7.0
142,100,0.16666666666666666,100,19.35,0.19350000000000006,60.19333333333333,49.88,15.5,46.17,7.55
143,100,0.16666666666666666,150,35.3,0.35300000000000004,71.93,59.94,30.19,34.93,7.55
144,100,0.16666666666666666,200,47.56,0.4756,79.59500000000001,66.51,41.89,27.82,7.59
145,100,0.13333333333333333,10,0.0,0.0,12.494666666666662,9.26,0.0,88.74,4.74
146,100,0.13333333333333333,50,1.0,0.01,39.660666666666664,33.23,0.78,64.69,7.45
147,100,0.13333333333333333,100,9.79,0.09789999999999999,58.25866666666667,49.64,7.81,47.58,8.85
148,100,0.13333333333333333,150,24.29,0.24289999999999995,69.03666666666666,59.15,20.72,37.14,9.18
149,100,0.13333333333333333,200,38.94,0.38939999999999997,77.66133333333333,66.76,34.35,28.65,9.18
150,100,0.1,10,0.0,0.0,12.130999999999998,9.21,0.0,88.79,4.76
151,100,0.1,50,0.15,0.0015,38.421,33.11,0.12,64.88,7.98
152,100,0.1,100,5.54,0.0554,57.308000000000014,50.28,4.5,47.36,9.82
153,100,0.1,150,19.7,0.19699999999999998,68.36300000000001,60.33,16.99,36.5,10.28
154,100,0.1,200,30.75,0.3075,74.34700000000001,65.77,27.07,30.47,10.48
155,100,0.06666666666666667,10,0.0,0.0,11.834666666666667,9.22,0.0,88.78,4.77
156,100,0.06666666666666667,50,0.0,0.0,38.28799999999999,34.02,0.0,63.98,8.06
157,100,0.06666666666666667,100,1.46,0.0146,55.94133333333333,50.57,1.25,47.36,11.29
158,100,0.06666666666666667,150,6.21,0.06209999999999999,65.54133333333334,59.57,5.42,38.16,13.14
159,100,0.06666666666666667,200,16.69,0.16690000000000002,72.464,66.06,14.73,31.22,13.86
160,100,0.03333333333333333,10,0.0,0.0,11.413666666666664,9.11,0.0,88.89,4.63
161,100,0.03333333333333333,50,0.0,0.0,36.544333333333334,33.43,0.0,64.57,7.98
162,100,0.03333333333333333,100,0.0,0.0,54.08000000000001,50.4,0.0,47.6,12.67
163,100,0.03333333333333333,150,0.33,0.0033,62.98733333333334,59.02,0.3,38.97,15.49
164,100,0.03333333333333333,200,3.01,0.030100000000000002,70.08633333333333,65.89,2.77,32.03,19.51
165,500,1.0,50,88.07,0.17613999999999996,93.36,45.68,45.68,411.93,3.0
166,500,1.0,250,265.76,0.5315200000000001,335.38,166.69,166.69,234.24,3.0
167,500,1.0,500,354.02,0.70804,511.18,254.59,254.59,145.98,3.0
168,500,1.0,750,392.02,0.7840400000000001,610.9,304.45,304.45,107.98,3.0
169,500,1.0,1000,410.84,0.82168,672.84,335.42,335.42,89.16,3.0
170,500,0.3333333333333333,50,2.95,0.005900000000000001,63.06666666666667,45.8,1.67,451.66,4.98
171,500,0.3333333333333333,250,80.56,0.16111999999999999,225.26666666666668,167.45,62.27,314.26,5.0
172,500,0.3333333333333333,500,203.85,0.4077000000000001,338.52,252.39,167.89,211.65,5.0
173,500,0.3333333333333333,750,282.42,0.56484,408.5999999999999,304.95,241.89,154.52,5.0
174,500,0.3333333333333333,1000,327.13,0.6542599999999998,451.5733333333334,337.18,288.14,123.83,5.0
175,500,0.3,50,0.36,0.0007199999999999999,60.85099999999999,45.27,0.21,452.68,5.44
176,500,0.3,250,46.2,0.09239999999999997,220.699,168.23,36.77,322.34,6.0
177,500,0.3,500,152.1,0.30419999999999997,329.691,252.07,129.18,225.01,6.0
178,500,0.3,750,235.46,0.47092000000000006,397.0439999999999,303.88,206.1,166.76,6.0
179,500,0.3,1000,294.72,0.58944,441.751,338.27,264.02,131.03,6.0
180,500,0.26666666666666666,50,0.37,0.00074,59.95000000000001,45.75,0.22,452.2,5.35
181,500,0.26666666666666666,250,47.09,0.09417999999999999,215.39533333333333,168.47,37.46,321.9,6.0
182,500,0.26666666666666666,500,156.42,0.31284,324.89866666666666,254.92,132.61,221.27,6.0
183,500,0.26666666666666666,750,236.28,0.4725599999999999,386.11666666666673,303.25,206.75,167.22,6.0
184,500,0.26666666666666666,1000,295.0,0.5900000000000001,430.6653333333333,338.42,264.2,130.78,6.0
185,500,0.23333333333333334,50,0.0,0.0,58.153666666666666,45.53,0.0,452.47,5.57
186,500,0.23333333333333334,250,24.59,0.04918,207.39933333333337,166.54,19.37,328.18,6.98
187,500,0.23333333333333334,500,116.73,0.23346000000000003,314.1566666666667,253.1,100.85,231.02,7.0
188,500,0.23333333333333334,750,202.4,0.4048,377.61166666666674,304.55,179.5,172.55,7.0
189,500,0.23333333333333334,1000,264.72,0.52944,418.5336666666667,337.73,239.38,136.93,6.99
190,500,0.2,50,0.08,0.00016,56.768,45.64,0.05,452.35,5.53
191,500,0.2,250,26.3,0.0526,202.74799999999996,167.29,20.78,327.19,6.99
192,500,0.2,500,117.55,0.2351,305.88800000000003,253.24,101.27,230.48,7.0
193,500,0.2,750,202.98,0.40596000000000004,368.156,305.13,180.32,172.21,7.0
194,500,0.2,1000,264.16,0.5283200000000001,407.46799999999996,337.89,239.19,137.14,6.99
195,500,0.16666666666666666,50,0.0,0.0,55.27,45.66,0.0,452.34,5.37
196,500,0.16666666666666666,250,15.87,0.03174,197.66166666666672,167.71,12.47,328.55,7.84
197,500,0.16666666666666666,500,91.43,0.18286000000000002,296.595,252.51,79.72,235.78,8.0
198,500,0.16666666666666666,750,171.67,0.34334000000000003,356.24666666666667,303.64,153.91,178.6,7.98
199,500,0.16666666666666666,1000,240.73,0.48146000000000017,397.2666666666666,338.8,219.69,140.16,7.97
200,500,0.13333333333333333,50,0.0,0.0,53.63466666666666,45.56,0.0,452.44,5.62
201,500,0.13333333333333333,250,4.14,0.00828,191.22133333333332,166.96,3.19,330.69,8.98
202,500,0.13333333333333333,500,52.67,0.10533999999999999,289.03933333333333,253.27,46.15,240.19,9.9
203,500,0.13333333333333333,750,126.51,0.25302,347.73466666666667,305.06,115.17,183.6,9.92
204,500,0.13333333333333333,1000,193.08,0.38616,384.0693333333334,337.12,178.63,148.43,9.93
205,500,0.1,50,0.0,0.0,52.776,46.16,0.0,451.84,5.44
206,500,0.1,250,1.27,0.00254,186.05199999999996,167.32,1.0,330.59,9.62
207,500,0.1,500,32.98,0.06596,281.92800000000005,254.48,28.77,241.17,11.43
208,500,0.1,750,90.86,0.18171999999999996,335.047,302.77,83.0,189.37,11.73
209,500,0.1,1000,161.91,0.32382,374.35,338.5,150.96,150.55,11.74
210,500,0.06666666666666667,50,0.0,0.0,50.42666666666666,45.4,0.0,452.6,5.47
211,500,0.06666666666666667,250,0.0,0.0,179.49333333333337,166.4,0.0,331.6,9.88
212,500,0.06666666666666667,500,10.05,0.020099999999999996,272.19733333333335,253.31,8.78,244.2,14.37
213,500,0.06666666666666667,750,40.61,0.08122000000000001,325.6586666666666,303.43,36.88,192.66,15.72
214,500,0.06666666666666667,1000,100.08,0.20015999999999998,364.12266666666665,339.49,93.87,154.28,16.0
215,500,0.03333333333333333,50,0.0,0.0,48.67566666666667,45.17,0.0,452.83,5.54
216,500,0.03333333333333333,250,0.0,0.0,176.79866666666666,169.16,0.0,328.84,10.31
217,500,0.03333333333333333,500,0.0,0.0,262.99933333333337,252.58,0.0,245.42,16.93
218,500,0.03333333333333333,750,4.69,0.009380000000000001,314.9760000000001,302.88,4.32,194.99,23.09
219,500,0.03333333333333333,1000,18.23,0.036460000000000006,349.5823333333334,336.37,16.96,161.16,25.31
220,1000,1.0,100,173.71,0.17370999999999995,184.08,91.04,91.04,826.29,3.0
221,1000,1.0,500,534.28,0.53428,674.6,336.3,336.3,465.72,3.0
222,1000,1.0,1000,708.05,0.7080499999999996,1020.72,509.36,509.36,291.95,3.0
223,1000,1.0,1500,782.46,0.78246,1219.46,608.73,608.73,217.54,3.0
224,1000,1.0,2000,823.53,0.82353,1350.94,674.47,674.47,176.47,3.0
225,1000,0.3333333333333333,100,6.04,0.00604,123.65333333333334,91.24,3.53,905.65,5.0
226,1000,0.3333333333333333,500,166.33,0.16633000000000003,449.82666666666665,335.87,130.48,628.28,5.0
227,1000,0.3333333333333333,1000,404.87,0.40487,680.1466666666665,508.61,335.69,422.21,5.0
228,1000,0.3333333333333333,1500,561.71,0.56171,816.2399999999999,610.68,482.73,310.34,5.0
229,1000,0.3333333333333333,2000,659.0,0.659,907.9866666666667,679.49,581.84,243.35,5.0
230,1000,0.3,100,0.89,0.00089,120.495,91.15,0.53,906.73,5.69
231,1000,0.3,500,91.3,0.09129999999999999,437.695,335.15,74.22,647.77,6.0
232,1000,0.3,1000,305.45,0.30545,661.893,507.61,260.85,447.79,6.0
233,1000,0.3,1500,479.71,0.47971,794.4279999999999,609.56,421.34,332.07,6.0
234,1000,0.3,2000,592.15,0.5921500000000001,884.2580000000002,678.66,532.07,261.26,6.0
235,1000,0.26666666666666666,100,0.89,0.0008900000000000001,117.34266666666666,91.06,0.54,906.81,5.64
236,1000,0.26666666666666666,500,89.47,0.08946999999999998,426.92866666666663,335.47,72.58,647.64,6.0
237,1000,0.26666666666666666,1000,310.51,0.31051,644.4026666666667,507.16,265.55,447.88,6.0
238,1000,0.26666666666666666,1500,472.76,0.4727599999999999,773.7546666666666,609.28,415.23,333.19,6.0
239,1000,0.26666666666666666,2000,587.63,0.58763,857.9626666666669,675.76,527.6,264.21,6.0
240,1000,0.23333333333333334,100,0.17,0.00017,114.75133333333335,91.42,0.11,906.56,5.77
241,1000,0.23333333333333334,500,53.78,0.05378000000000002,417.9293333333333,337.24,44.27,653.25,7.0
242,1000,0.23333333333333334,1000,230.62,0.23062000000000002,625.7460000000001,505.74,200.68,464.32,7.0
243,1000,0.23333333333333334,1500,402.71,0.40270999999999996,753.1740000000001,609.06,359.52,347.75,7.0
244,1000,0.23333333333333334,2000,529.46,0.52946,836.942,676.98,481.5,275.06,7.0
245,1000,0.2,100,0.08,8e-05,111.332,91.11,0.05,906.88,5.76
246,1000,0.2,500,48.95,0.048949999999999994,402.88399999999996,334.07,40.13,657.11,7.0
247,1000,0.2,1000,231.26,0.23126000000000005,610.16,506.8,201.42,463.36,7.0
248,1000,0.2,1500,404.24,0.40424000000000004,734.12,610.1,361.31,346.97,7.0
249,1000,0.2,2000,533.72,0.53372,816.3079999999999,678.59,485.3,272.99,7.0
250,1000,0.16666666666666666,100,0.0,0.0,108.14333333333332,90.98,0.0,907.02,5.76
251,1000,0.16666666666666666,500,27.17,0.02717,395.34166666666664,337.15,22.01,657.67,7.98
252,1000,0.16666666666666666,1000,176.65,0.17665000000000006,593.325,506.85,155.93,472.43,8.0
253,1000,0.16666666666666666,1500,348.14,0.34814,713.9583333333335,610.25,314.45,356.06,8.0
254,1000,0.16666666666666666,2000,476.93,0.47692999999999997,793.805,678.69,437.67,282.05,8.0
255,1000,0.13333333333333333,100,0.0,0.0,105.19,91.05,0.0,906.95,5.78
256,1000,0.13333333333333333,500,8.82,0.00882,382.5733333333335,335.8,6.94,661.44,9.48
257,1000,0.13333333333333333,1000,104.45,0.10444999999999999,578.0619999999999,508.29,93.52,480.78,9.97
258,1000,0.13333333333333333,1500,243.25,0.24325,691.5313333333336,608.41,222.93,371.27,9.99
259,1000,0.13333333333333333,2000,385.94,0.38594,769.5273333333333,677.23,358.67,295.5,9.99
260,1000,0.1,100,0.0,0.0,101.51700000000002,90.47,0.0,907.53,5.85
261,1000,0.1,500,2.73,0.0027300000000000002,371.358,335.78,2.17,662.02,10.42
262,1000,0.1,1000,61.67,0.06167000000000001,562.087,509.17,55.3,484.46,11.82
263,1000,0.1,1500,188.01,0.18800999999999998,670.5140000000002,607.74,173.96,378.21,11.96
264,1000,0.1,2000,317.45,0.31745,745.9850000000001,676.35,297.23,303.43,11.94
265,1000,0.06666666666666667,100,0.0,0.0,99.29066666666665,91.21,0.0,906.79,5.78
266,1000,0.06666666666666667,500,0.0,0.0,359.5573333333333,335.21,0.0,662.79,11.18
267,1000,0.06666666666666667,1000,20.41,0.020409999999999998,540.0906666666666,504.46,18.08,492.53,15.26
268,1000,0.06666666666666667,1500,88.8,0.08879999999999999,652.2506666666667,609.61,82.67,384.24,16.34
269,1000,0.06666666666666667,2000,196.52,0.19651999999999997,726.2239999999999,678.96,186.16,310.68,16.66
270,1000,0.03333333333333333,100,0.0,0.0,95.35133333333334,90.34,0.0,907.66,5.77
271,1000,0.03333333333333333,500,0.0,0.0,346.4926666666667,333.38,0.0,664.62,11.06
272,1000,0.03333333333333333,1000,0.0,0.0,527.4603333333334,508.51,0.0,489.49,19.11
273,1000,0.03333333333333333,1500,9.08,0.009080000000000001,630.0600000000001,607.8,8.38,389.96,25.25
274,1000,0.03333333333333333,2000,58.03,0.05803,702.7550000000003,678.15,54.99,318.45,28.24
